date,product_name,quantity_sold,current_stock
2024-01-01,Milk,69,26
2024-01-02,Milk,44,62
2024-01-03,Milk,44,80
2024-01-04,Milk,40,40
2024-01-05,Milk,36,60
2024-01-06,Milk,62,49
2024-01-07,Milk,47,71
2024-01-08,Milk,38,33
2024-01-09,Milk,42,72
2024-01-10,Milk,39,33
2024-01-11,Milk,44,76
2024-01-12,Milk,48,28
2024-01-13,Milk,58,78
2024-01-14,Milk,49,29
2024-01-15,Milk,45,47
2024-01-16,Milk,36,86
2024-01-17,Milk,36,50
2024-01-18,Milk,35,47
2024-01-19,Milk,33,53
2024-01-20,Milk,48,65
2024-01-21,Milk,61,51
2024-01-22,Milk,38,48
2024-01-23,Milk,43,54
2024-01-24,Milk,43,74
2024-01-25,Milk,39,35
2024-01-26,Milk,40,51
2024-01-27,Milk,54,69
2024-01-28,Milk,58,41
2024-01-29,Milk,44,58
2024-01-30,Milk,42,55
2024-01-31,Milk,58,82
2024-02-01,Milk,40,42
2024-02-02,Milk,44,85
2024-02-03,Milk,56,29
2024-02-04,Milk,63,64
2024-02-05,Milk,40,24
2024-02-06,Milk,40,53
2024-02-07,Milk,45,66
2024-02-08,Milk,42,24
2024-02-09,Milk,44,49
2024-02-10,Milk,62,60
2024-02-11,Milk,49,74
2024-02-12,Milk,47,27
2024-02-13,Milk,43,75
2024-02-14,Milk,47,28
2024-02-15,Milk,42,79
2024-02-16,Milk,36,43
2024-02-17,Milk,46,48
2024-02-18,Milk,63,89
2024-02-19,Milk,37,52
2024-02-20,Milk,35,81
2024-02-21,Milk,37,44
2024-02-22,Milk,36,49
2024-02-23,Milk,45,82
2024-02-24,Milk,54,28
2024-02-25,Milk,52,66
2024-02-26,Milk,44,22
2024-02-27,Milk,39,69
2024-02-28,Milk,45,24
2024-02-29,Milk,40,70
2024-03-01,Milk,55,65
2024-03-02,Milk,51,89
2024-03-03,Milk,51,38
2024-03-04,Milk,41,40
2024-03-05,Milk,43,65
2024-03-06,Milk,38,27
2024-03-07,Milk,45,43
2024-03-08,Milk,45,73
2024-03-09,Milk,61,56
2024-03-10,Milk,57,87
2024-03-11,Milk,44,43
2024-03-12,Milk,42,69
2024-03-13,Milk,44,25
2024-03-14,Milk,40,53
2024-03-15,Milk,49,42
2024-03-16,Milk,59,46
